"","E.MTAB.386_eset","GSE12418_eset","GSE17260_eset","GSE26712_eset","GSE32062.GPL6480_eset","GSE9891_eset","PMID17290060_eset","TCGA_eset","Weighted.Mean","FDR"
"POSTN",1.16208796208613,1.38079377290457,-1.13006913157202,1.83375338773658,1.37683438029419,3.08622805114152,3.93047948313154,1.93174123291179,1.73662505856969,0.0747146521415771
"DLK1",-1.95474482407289,1.00210576503036,-1.86360901118234,-1.22391763679365,-1.14742239972071,-1.73499582532916,-1.77329583532691,-1.83570428428978,-1.55829662816678,0.0747146521415771
"PEG3",-1.27346436706098,-1.57651080650846,-1.06147736898151,-1.17631513841214,-1.18385388573014,-1.80474505137387,-2.33453000475842,-1.51996121594531,-1.42210173740424,0.0949023159727849
"COLEC11",-1.10286209667835,-2.06857270449794,1.11078012129048,-1.31668541155473,-1.15482122381206,-1.63736935996903,-2.29174893173629,-1.51038373919986,-1.40189645880609,0.0747146521415771
"CXCL14",1.16714161011505,1.18000431141296,1.79781731373409,1.40312783054581,1.17177016588786,1.46901995496556,2.21799002646397,1.30194547711685,1.39958803782788,0.0888316183422495
"LUM",-1.07403050290101,1.01383013414979,-1.34403686199993,1.43452315511708,1.58562379231517,1.82236938624766,3.10880734632105,1.55104998837156,1.38750093607623,0.0912659436149834
"ASPN",-1.00415955758461,1.00066642679704,1.0535480966007,1.3599314494665,1.77840599238279,1.95278523261141,1.70411107756576,1.44674190320971,1.38093244426876,0.0816866170974203
"TSPAN8",1.00937301292129,-1.10741851498874,1.03379462926347,-1.47319577514663,-1.25724568127598,-1.90334321424997,-2.25331283191915,-1.46882632859184,-1.3721338128611,0.0949023159727849
"FAP",1.25314836590263,1.4713159115063,-1.13473413050685,1.32681810151999,1.31031229226256,1.68495267202627,1.72117655609239,1.48883868544827,1.36867174906127,0.0747146521415771
"PROM1",-1.71744693647259,-1.0385750223964,-1.31612608291339,-1.62579992577259,-1.27320015031642,-1.08690503893385,-1.14146013075725,-1.50987532053892,-1.35966577883782,0.0747146521415771
"LOX",1.09670284047942,1.0391183893198,1.22866322478889,1.46433432128197,1.3419350723385,1.5966188048175,1.57434648996829,1.31075981553427,1.32330447452607,0.0870817783407326
"STAR",-1.22033098173867,-1.00755456686603,-1.39497732265094,-1.06151030716597,-2.02423050889148,-1.44467004325693,-1.27991851648472,-1.31745023333096,-1.31931998843161,0.109716022220563
"CRABP2",1.17188563759128,1.65025180866445,1.72313720401752,1.61257921850809,-1.15075784325766,1.08011105484603,1.44843843434667,1.19545405672014,1.28963681437453,0.0747146521415771
"CRISPLD2",1.1108876517768,1.23571503460776,-1.06704479909833,1.22430773575373,-1.19002502397298,1.72468633049645,1.75154739397459,1.3352086281714,1.23356305857494,0.109716022220563
"NRTN",-1.26487517834344,-1.18247739388844,-1.26898598216684,-1.07309701427507,-1.34208588411333,-1.22352800372592,-1.14163564443358,-1.28481017687116,-1.22601428173353,0.0390587197688216
"TNFAIP6",1.00225350795981,1.03310827979321,-1.15689475704269,1.23998676600383,1.3066118894713,1.42567065556777,1.23091579453081,1.46074237355517,1.21174615425223,0.0837357974381925
"PCSK6",-1.17379836061123,-1.15213707851122,-1.10298134229766,-1.20242394037136,-1.13647611947003,-1.34664805759223,-1.30048623243472,-1.25234644154877,-1.21066225907317,0.0747146521415771
"CTSK",1.09546170210126,-1.02366462855011,-1.49334174961187,1.31844965728568,1.17488786873247,1.35127403714339,1.56066212024423,1.46151643739782,1.19592249163937,0.118502520530659
