"Genes","E.MTAB.386_eset","GSE12418_eset","GSE17260_eset","GSE18520_eset","GSE26712_eset","GSE32062.GPL6480_eset","GSE9891_eset","PMID17290060_eset","TCGA_eset","Pooled.LogIt.Coefficient","Mean.Optimal","Mean.Suboptimal","P","FDR","E.MTAB.386_eset.1","GSE12418_eset.1","GSE17260_eset.1","GSE26712_eset.1","GSE32062.GPL6480_eset.1","GSE9891_eset.1","PMID17290060_eset.1","TCGA_eset.1","Weighted.Mean"
"POSTN","ILMN_1790761","3498","A_24_P347411","210809_s_at","210809_s_at","A_24_P347411","210809_s_at","210809_s_at","210809_s_at",0.313086985783225,-0.159833614989332,0.0997935104537962,5.93625746755634e-05,0.110158475674558,1.06579160376782,1.38079377290457,-1.03359378995499,1.8766492473817,1.32723705645279,2.9967502778426,3.85261902174663,2.16020915669652,1.78017170092015
"LUM","ILMN_1790529","26119","A_24_P270279","201744_s_at","201744_s_at","A_23_P99063","201744_s_at","201744_s_at","201744_s_at",0.302649900907428,-0.150459571461118,0.0981744716283527,8.86810315296075e-05,0.110158475674558,-1.02298107970107,1.01383013414979,-1.25276154604836,1.56135158219043,1.84707139781175,1.70550127218557,2.71153248659281,1.94491987976912,1.49964502228381
"DLK1","ILMN_1797519","1086","A_24_P236251","209560_s_at","209560_s_at","A_24_P236251","209560_s_at","209560_s_at","209560_s_at",-0.228946553768381,0.123044503996483,-0.0742897436580595,0.00215914600327868,0.217668139337855,-1.28404406878623,1.00210576503036,-1.85298561349709,-1.44966929127945,-1.83205354626472,-1.61184274791714,-1.79480417383097,-1.29941662670944,-1.46790589934624
"PEG3","ILMN_1675331","4701","A_23_P407583","209242_at","209242_at","A_23_P407583","209242_at","209242_at","209242_at",-0.226904020743327,0.115230166091834,-0.0740752865910672,0.00279461589718886,0.224374448126934,-1.15448445236853,-1.57651080650846,-1.24553182565338,-1.4760436905584,-1.49305818384001,-1.92583368377864,-2.25142012105897,-1.20629820945262,-1.45097438486453
"COLEC11","ILMN_1735192","29913","A_24_P388322","219873_at","219873_at","A_23_P120125","219873_at","219873_at","219873_at",-0.266572615370584,0.134316510336011,-0.0892051357471979,0.000448165870824506,0.161385659444451,1.05057728874213,-2.06857270449794,-1.07612279055396,-1.30483256170724,-1.70055208052535,-1.6223570023108,-2.13315975878065,-1.44092446535679,-1.44620933475274
"CXCL14","ILMN_1748323","8693","A_23_P213745","222484_s_at","218002_s_at","A_23_P213745","222484_s_at","218002_s_at","218002_s_at",0.275821114639851,-0.144284753312812,0.0772727788171657,0.000590292934648303,0.166227946912677,1.15164865290615,1.18000431141296,1.71796346753307,1.31227500776383,1.03198916379933,1.54196257809953,2.08599373172943,1.53036414514812,1.41288324064322
"ASPN","ILMN_1801583","9342","A_23_P216429","219087_at","219087_at","A_23_P216429","219087_at","219087_at","219087_at",0.291058396500113,-0.144402261300728,0.0818025244022626,0.00045527362446567,0.161385659444451,-1.03242001937165,1.00066642679704,-1.00030049645742,1.28643787262187,1.860932466444,1.86444330526727,1.67411163341464,1.58293951230927,1.38653676994337
"FAP","ILMN_1741468","6851","A_23_P56746","209955_s_at","209955_s_at","A_23_P56746","209955_s_at","209955_s_at","209955_s_at",0.32151761285094,-0.154149736983163,0.102286621261586,8.92834515312741e-05,0.110158475674558,1.1794268760986,1.4713159115063,-1.06778628860259,1.33730792195555,1.19082185323789,1.69777762875065,1.6514933419578,1.56789347097719,1.37384160360236
"LOX","ILMN_1695880","20385","A_24_P37903","215446_s_at","215446_s_at","A_23_P122216","215446_s_at","215446_s_at","215446_s_at",0.300051104875421,-0.143189376398476,0.0965628886286051,0.000155443367084312,0.110158475674558,1.05997663702802,1.0391183893198,1.30204824548189,1.43615034634576,1.09610666259892,1.64639714989051,1.61372774882895,1.52032126390209,1.34277287095069
"PROM1","ILMN_1786720","2854","A_23_P258463","204304_s_at","204304_s_at","A_23_P258463","204304_s_at","204304_s_at","204304_s_at",-0.266674520322425,0.137878112097883,-0.0908044469082854,0.00066353591787173,0.168027710894903,-1.50942398024264,-1.0385750223964,-1.43196095321724,-1.80690386244928,-1.21149373844033,-1.25385333521455,1.05326476448866,-1.3825111929997,-1.32764322320049
